index,longitude,latitude,access,pet,pop,urban,W_access,adj_cases
1858,112.7377,36.33671,-0.532387235713823,0.5721013819666271,0.581230866919499,-0.482501700463786,-1.1522633788225098,0.45943247168209
1548,119.3016,27.09157,-1.03448081923417,-0.267429413760236,1.47318651709207,1.72846434861996,-1.12614631431793,3.60277120657746
1359,124.4795,44.80382,-0.44860974910034096,0.0279465223569636,0.280490076862048,0.579863587602572,-0.152102212338231,0.1713944394502009
183,119.55,26.30194,-0.40678803303081296,0.22209301478989896,1.31675127782586,1.29644939005326,-1.05302023972722,1.5571920129675163
714,114.3525,35.87894,-2.306558968899,0.724397596781535,2.16013505871038,2.27778281811748,-1.3985476172081102,1.9360656807921155
904,98.27083333,41.39583333,0.0646258226973999,1.53190044325714,-1.9746782966754897,0.6813981506175589,0.177203346379248,0.0
461,114.3421,30.62506,-2.35272249569896,0.00964144853750187,2.83353884619919,2.01519539782362,-3.67634792225776,131.92633165102274
19,110.1654,21.10003,-2.03970479375436,1.00583381422841,1.90607884716437,1.56891025759766,-0.769152728527102,0.6359337349566602
731,115.8797,36.45761,-1.34711089421528,0.7029539034212621,2.209447062410609,1.8347688113416,-1.1172545519921298,0.2444773894704352
928,117.3333,39.29713,-1.0416051107412,0.7183839969563051,1.37446892949549,1.65597372304431,-0.8265990760745391,1.0438202639979006
1100,89.52083333,40.77083333,0.216754940438062,2.1943873581852498,-1.9746782966754897,-0.482501700463786,0.649000708181273,0.0
644,117.326,33.10901,-1.09858300978835,0.605606530058205,1.34988942981165,1.16313477244199,-1.64358264884384,6.114535230293923
1780,108.5816,34.001,-1.47142025675327,-0.00012775976212264198,1.44746543196651,1.4534555128074598,-0.99180806378308,0.2783921496197729
1345,85.01233,44.53911,-0.0802812292100811,1.0003552603105,0.17923113798402,-0.482501700463786,0.7804236708064229,0.2386968999165531
1694,86.39583333,33.89583333,2.41089742694699,-0.379741639011226,-1.3057025007314,-0.482501700463786,1.15019246469654,0.0
1986,87.64583333,36.39583333,1.93435174460851,-1.4539112309073303,-1.9746782966754897,-0.482501700463786,1.00787892809263,0.0
756,101.4437,36.82615,-0.913176363471174,-0.256601377541845,0.6370950054389699,0.809681660321228,-0.367135853338326,0.9102677059395348
2130,111.9823,43.67392,0.0771505268676496,0.984074630651037,1.33315959625619,1.08021268323701,-0.433074368331308,2.611708431727238
735,112.9151,36.47742,-0.506532714783011,0.575915809959914,1.06202804018473,1.14079706426477,-1.17371365563081,0.3399613400213645
14,110.4894,19.74837,-1.2645411808225302,1.06216843572568,0.937538581474584,0.987524709107561,2.50945050382688,0.8259857171582271
2317,110.6982,35.62629000000001,-1.58137440159186,0.8873646857965051,2.06720860227855,2.66937478892198,-1.03043925468727,0.12539672388519174
2076,112.4382,41.7009,0.39967087669895,0.7683278554194929,0.0323974831610874,0.4344205528360949,-0.588154886996375,0.9490945242782334
1778,115.3716,33.88942,-0.412420106865561,0.5621124289218521,1.7796200548820502,1.8305112455450296,-1.58370571275905,0.05160607457684148
1622,82.02083333,35.14583333,1.9416027071333104,-0.7206360418862091,-1.9746782966754897,-0.482501700463786,1.90296351257316,0.0
564,109.3445,30.95521,-0.12520582312847,-0.188594940431041,1.15531423025176,-0.482501700463786,-1.13002517833951,5.7391478822600375
1978,87.02083333,37.02083333,1.00778207987639,0.0636947808129956,-1.9746782966754897,-0.482501700463786,1.0997143530900602,0.0
1546,109.2523,26.92336,-1.07455627570153,-0.418257958039004,0.8937704436383341,0.862264909934175,-1.08422072035815,0.1220825792508601
712,114.3093,35.72307,-1.78494982292828,0.7185257504604109,2.4845450057681497,2.41528600916121,-1.4201368277433202,1.9319617411201453
1659,84.52083333,33.89583333,2.46542088133535,0.12863379087822902,-1.1745711242343602,-0.482501700463786,1.38668552837818,0.0
675,117.5145,34.3568,-1.51267946241703,0.742970854015518,1.54447829928595,1.86147874164405,-1.34806688466198,2.576995380626585
224,105.2156,27.06873,-1.5451884865485002,-0.476379628753243,1.23737378470313,0.7712962928771869,-0.505349354816047,1.4350311186498081
1398,124.699,46.35607,-2.00043200518421,-0.0128630250065639,0.8445304336374492,1.16313477244199,-0.0598938129225901,0.4680477683701802
24,107.9967,21.88401,-0.117713231432339,0.198851285967424,0.329066840514276,-0.482501700463786,-0.650792543599146,1.4267642385673707
608,117.326029,31.8947345,-2.1670369414796102,0.36097136377688105,3.26132139898521,3.1663057586805,-1.82753503775579,1.3083379457356616
663,108.7872,34.10727,-1.26078440412447,0.13438689479509,1.9546166038429496,1.93150543898632,-1.00491909394549,23.80534608845904
61,103.4879,23.33841,-1.69068830766804,-0.128619988625002,1.27488709476246,0.748943890062091,-0.267061804444812,0.12382489210014988
1576,121.0784,31.12558,-0.8514619383018559,0.0435524662689427,2.3571806775586404,1.4453797498438798,-1.42886957112571,0.09386939013057233
1753,90.14583333,35.77083333,1.78911725327747,-1.162769225391,-1.9746782966754897,-0.482501700463786,0.654597261960683,0.0
1743,89.52083333,33.89583333,2.0820821755755703,-1.66216227256275,-1.5805208590338502,-0.482501700463786,0.7238752621929321,0.0
1705,87.02083333,33.27083333,1.93272461289597,-0.257120124510554,-1.19952344209386,-0.482501700463786,1.04537097022147,0.0
